id,risk_flag
17928,0
17929,1
17930,0
17931,0
17932,0
17933,0
17934,0
17935,1
17936,1
17937,1
17938,0
17939,1
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17951,0
17952,1
17953,1
17954,1
17955,0
17956,1
17957,0
17958,1
17959,0
17960,1
17961,0
17962,0
17963,1
17964,0
17965,1
17966,1
17967,1
17968,0
17969,1
17970,0
17971,1
17972,0
17973,1
17974,1
17975,0
17976,1
17977,0
17978,1
17979,0
17980,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,0
17996,0
17997,1
17998,0
17999,0
18000,1
18001,0
18002,0
18003,1
18004,1
18005,0
18006,0
18007,1
18008,0
18009,1
18010,0
18011,1
18012,1
18013,1
18014,1
18015,0
18016,1
18017,0
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,1
18027,0
18028,0
18029,1
18030,0
18031,1
18032,1
18033,1
18034,0
18035,1
18036,1
18037,0
18038,1
18039,0
18040,1
18041,0
18042,1
18043,1
18044,1
18045,1
18046,0
18047,1
18048,0
18049,1
18050,0
18051,1
18052,1
18053,1
18054,1
18055,1
18056,0
18057,0
18058,1
18059,0
18060,0
18061,1
18062,0
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,1
18070,0
18071,1
18072,1
18073,1
18074,0
18075,1
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,0
18087,0
18088,1
18089,0
18090,1
18091,1
18092,1
18093,0
18094,1
18095,1
18096,1
18097,1
18098,1
18099,1
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,0
18111,1
18112,1
18113,0
18114,1
18115,1
18116,1
18117,0
18118,1
18119,1
18120,0
18121,1
18122,1
18123,0
18124,1
18125,1
18126,1
18127,1
18128,1
18129,1
18130,1
18131,0
18132,0
18133,1
18134,1
18135,1
18136,1
18137,1
18138,0
18139,1
18140,1
18141,0
18142,1
18143,1
18144,1
18145,1
18146,1
18147,1
18148,1
18149,1
18150,1
18151,1
18152,1
18153,0
18154,1
18155,1
18156,1
18157,1
18158,0
18159,1
18160,0
18161,0
18162,1
18163,1
18164,1
18165,1
18166,1
18167,0
18168,1
18169,1
18170,1
18171,1
18172,1
18173,0
18174,0
18175,0
18176,1
18177,0
18178,0
18179,1
18180,1
18181,1
18182,1
18183,1
18184,1
18185,1
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,1
18193,0
18194,1
18195,1
18196,0
18197,1
18198,0
18199,0
18200,1
18201,1
18202,1
18203,0
18204,1
18205,1
18206,0
18207,0
18208,1
18209,1
18210,0
18211,1
18212,1
18213,0
18214,0
18215,1
18216,0
18217,0
18218,1
18219,1
18220,1
18221,0
18222,1
18223,1
18224,1
18225,0
18226,1
18227,1
18228,0
18229,1
18230,1
18231,1
18232,0
18233,0
18234,0
18235,1
18236,0
18237,1
18238,1
18239,0
18240,1
18241,1
18242,1
18243,0
18244,1
18245,1
18246,1
18247,0
18248,1
18249,1
18250,1
18251,1
18252,0
18253,1
18254,1
18255,1
18256,1
18257,0
18258,0
18259,1
18260,0
18261,0
18262,0
18263,1
18264,1
18265,1
18266,0
18267,1
18268,0
18269,1
18270,0
18271,0
18272,0
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,1
18280,1
18281,0
18282,0
18283,0
18284,1
18285,1
18286,1
18287,1
18288,0
18289,1
18290,0
18291,1
18292,1
18293,0
18294,0
18295,0
18296,1
18297,1
18298,1
18299,1
18300,1
18301,1
18302,1
18303,1
18304,0
18305,1
18306,0
18307,1
18308,0
18309,0
18310,1
18311,1
18312,1
18313,0
18314,0
18315,0
18316,0
18317,1
18318,1
18319,0
18320,0
18321,0
18322,0
18323,1
18324,1
18325,1
18326,1
18327,1
18328,1
18329,1
18330,0
18331,1
18332,1
18333,1
18334,1
18335,0
18336,0
18337,1
18338,0
18339,1
18340,1
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,1
18348,0
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,0
18361,0
18362,1
18363,1
18364,1
18365,1
18366,1
18367,0
18368,1
18369,0
18370,1
18371,1
18372,0
18373,1
18374,0
18375,0
18376,1
18377,1
18378,1
18379,0
18380,1
18381,1
18382,1
18383,0
18384,1
18385,1
18386,1
18387,0
18388,1
18389,1
18390,0
18391,1
18392,1
18393,0
18394,1
18395,0
18396,1
18397,0
18398,1
18399,1
18400,1
18401,0
18402,1
18403,0
18404,0
18405,1
18406,1
18407,1
18408,1
18409,0
18410,1
18411,1
18412,1
18413,0
18414,1
18415,1
18416,0
18417,1
18418,1
18419,1
18420,0
18421,1
18422,1
18423,1
18424,1
18425,0
18426,1
18427,1
18428,1
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,0
18440,1
18441,1
18442,1
18443,1
18444,1
18445,0
18446,0
18447,1
18448,1
18449,0
18450,1
18451,0
18452,0
18453,1
18454,0
18455,1
18456,1
18457,1
18458,0
18459,0
18460,1
18461,1
18462,1
18463,1
18464,1
18465,1
18466,0
18467,0
18468,1
18469,1
18470,1
18471,1
18472,1
18473,0
18474,0
18475,1
18476,1
18477,1
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,0
18485,0
18486,1
18487,1
18488,1
18489,0
18490,0
18491,1
18492,1
18493,1
18494,0
18495,0
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,0
18504,1
18505,0
18506,1
18507,0
18508,1
18509,0
18510,1
18511,1
18512,1
18513,1
18514,0
18515,1
18516,1
18517,1
18518,0
18519,1
18520,0
18521,1
18522,1
18523,1
18524,0
18525,1
18526,0
18527,0
18528,1
18529,1
18530,0
18531,1
18532,1
18533,1
18534,0
18535,0
18536,1
18537,1
18538,1
18539,1
18540,0
18541,1
18542,1
18543,1
18544,0
18545,1
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,1
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,1
18560,1
18561,1
18562,0
18563,1
18564,0
18565,0
18566,0
18567,1
18568,0
18569,0
18570,1
18571,1
18572,1
18573,0
18574,1
18575,1
18576,1
18577,0
18578,1
18579,1
18580,1
18581,0
18582,0
18583,1
18584,0
18585,1
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,0
18597,1
18598,0
18599,1
18600,1
18601,1
18602,0
18603,1
18604,1
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,0
18612,1
18613,0
18614,0
18615,0
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,0
18623,0
18624,0
18625,1
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,1
18633,1
18634,1
18635,0
18636,1
18637,1
18638,1
18639,1
18640,1
18641,0
18642,1
18643,1
18644,1
18645,1
18646,0
18647,0
18648,0
18649,0
18650,1
18651,1
18652,1
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,0
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,0
18667,1
18668,1
18669,1
18670,0
18671,1
18672,0
18673,1
18674,0
18675,1
18676,1
18677,1
18678,1
18679,1
18680,0
18681,1
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,1
18689,0
18690,1
18691,1
18692,1
18693,0
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,0
18707,0
18708,1
18709,1
18710,1
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,0
18719,0
18720,1
18721,1
18722,1
18723,1
18724,1
18725,1
18726,0
18727,1
18728,1
18729,1
18730,0
18731,0
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,1
18740,1
18741,0
18742,0
18743,0
18744,1
18745,0
18746,1
18747,1
18748,1
18749,1
18750,1
18751,1
18752,0
18753,1
18754,1
18755,0
18756,1
18757,0
18758,1
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,0
18766,1
18767,1
18768,0
18769,0
18770,1
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,0
18784,1
18785,1
18786,1
18787,1
18788,0
18789,0
18790,1
18791,0
18792,0
18793,1
18794,1
18795,0
18796,1
18797,1
18798,0
18799,1
18800,1
18801,1
18802,1
18803,0
18804,0
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,0
18816,1
18817,0
18818,0
18819,1
18820,0
18821,1
18822,1
18823,1
18824,1
18825,0
18826,1
18827,1
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18838,1
18839,1
18840,0
18841,1
18842,0
18843,0
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,0
18851,1
18852,1
18853,0
18854,1
18855,1
18856,0
18857,1
18858,1
18859,1
18860,0
18861,0
18862,1
18863,1
18864,0
18865,0
18866,0
18867,0
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,0
18877,1
18878,1
18879,0
18880,0
18881,1
18882,0
18883,0
18884,1
18885,1
18886,0
18887,1
18888,1
18889,1
18890,1
18891,0
18892,0
18893,0
18894,1
18895,1
18896,1
18897,1
18898,0
18899,0
18900,1
18901,0
18902,0
18903,0
18904,1
18905,1
18906,0
18907,1
18908,1
18909,0
18910,1
18911,0
18912,0
18913,1
18914,0
18915,1
18916,1
18917,0
18918,1
18919,0
18920,1
18921,0
18922,1
18923,1
18924,1
18925,0
18926,0
18927,0
18928,1
18929,1
18930,1
18931,1
18932,0
18933,0
18934,0
18935,1
18936,1
18937,0
18938,1
18939,0
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,0
18947,1
18948,1
18949,1
18950,0
18951,1
18952,1
18953,1
18954,1
18955,1
18956,0
18957,0
18958,1
18959,1
18960,0
18961,1
18962,1
18963,1
18964,1
18965,1
18966,0
18967,1
18968,1
18969,1
18970,1
18971,1
18972,1
18973,1
18974,1
18975,0
18976,0
18977,1
18978,1
18979,0
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,1
18988,0
18989,0
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,1
19003,0
19004,1
19005,1
19006,1
19007,0
19008,1
19009,0
19010,0
19011,1
19012,1
19013,1
19014,0
19015,0
19016,1
19017,1
19018,1
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,0
19029,1
19030,1
19031,1
19032,1
19033,1
19034,0
19035,1
19036,0
19037,1
19038,1
19039,0
19040,0
19041,1
19042,0
19043,1
19044,1
19045,0
19046,1
19047,1
19048,0
19049,0
19050,1
19051,0
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,0
19061,1
19062,0
19063,1
19064,1
19065,1
19066,1
19067,1
19068,0
19069,1
19070,1
19071,1
19072,1
19073,1
19074,0
19075,0
19076,0
19077,0
19078,0
19079,1
19080,0
19081,0
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,0
19092,1
19093,0
19094,0
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,1
19108,1
19109,1
19110,1
19111,0
19112,1
19113,1
19114,1
19115,0
19116,1
19117,1
19118,0
19119,1
19120,0
19121,1
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,1
19130,1
19131,0
19132,1
19133,1
19134,0
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,0
19142,0
19143,0
19144,0
19145,1
19146,1
19147,1
19148,1
19149,0
19150,1
19151,1
19152,1
19153,1
19154,0
19155,1
19156,1
19157,1
19158,0
19159,1
19160,0
19161,0
19162,1
19163,1
19164,1
19165,0
19166,1
19167,1
19168,1
19169,1
19170,1
19171,0
19172,1
19173,0
19174,1
19175,1
19176,1
19177,0
19178,1
19179,1
19180,1
19181,0
19182,1
19183,1
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,1
19191,0
19192,0
19193,0
19194,1
19195,1
19196,1
19197,0
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,0
19205,0
19206,1
19207,0
19208,0
19209,1
19210,1
19211,0
19212,0
19213,1
19214,0
19215,0
19216,0
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,0
19225,1
19226,0
19227,0
19228,0
19229,1
19230,1
19231,1
19232,1
19233,0
19234,1
19235,1
19236,1
19237,0
19238,1
19239,1
19240,1
19241,1
19242,0
19243,1
19244,1
19245,0
19246,0
19247,1
19248,1
19249,0
19250,0
19251,1
19252,0
19253,0
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,0
19263,0
19264,1
19265,0
19266,1
19267,0
19268,0
19269,1
19270,1
19271,1
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,0
19299,1
19300,0
19301,1
19302,1
19303,0
19304,0
19305,0
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,0
19316,1
19317,1
19318,0
19319,1
19320,0
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,0
19329,0
19330,1
19331,0
19332,0
19333,1
19334,1
19335,1
19336,0
19337,1
19338,1
19339,1
19340,1
19341,0
19342,1
19343,1
19344,0
19345,0
19346,1
19347,1
19348,1
19349,1
19350,0
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,1
19358,0
19359,1
19360,1
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,0
19371,1
19372,1
19373,0
19374,1
19375,0
19376,0
19377,0
19378,0
19379,1
19380,0
19381,0
19382,1
19383,1
19384,1
19385,1
19386,0
19387,1
19388,1
19389,0
19390,0
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,0
19400,1
19401,1
19402,1
19403,0
19404,1
19405,0
19406,1
19407,0
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,0
19416,1
19417,0
19418,0
19419,1
19420,1
19421,0
19422,1
19423,0
19424,0
19425,1
19426,1
19427,1
19428,0
19429,1
19430,0
19431,1
19432,0
19433,1
19434,1
19435,1
19436,1
19437,1
19438,1
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,0
19446,1
19447,1
19448,0
19449,1
19450,0
19451,0
19452,1
19453,1
19454,1
19455,1
19456,1
19457,0
19458,1
19459,1
19460,1
19461,0
19462,0
19463,1
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,1
19477,0
19478,0
19479,1
19480,1
19481,0
19482,1
19483,0
19484,1
19485,0
19486,0
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,1
19500,0
19501,1
19502,0
19503,0
19504,1
19505,0
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,0
19516,1
19517,1
19518,1
19519,0
19520,0
19521,0
19522,1
19523,1
19524,0
19525,0
19526,1
19527,1
19528,0
19529,0
19530,1
19531,1
19532,1
19533,0
19534,1
19535,1
19536,0
19537,1
19538,1
19539,1
19540,1
19541,0
19542,1
19543,0
19544,1
19545,1
19546,0
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,0
19568,1
19569,1
19570,0
19571,0
19572,1
19573,1
19574,0
19575,1
19576,1
19577,1
19578,0
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,0
19587,1
19588,0
19589,1
19590,0
19591,1
19592,1
19593,1
19594,1
19595,1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,1
19603,0
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,0
19611,1
19612,1
19613,0
19614,1
19615,0
19616,1
19617,1
19618,1
19619,0
19620,1
19621,1
19622,0
19623,1
19624,1
19625,1
19626,0
19627,1
19628,0
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,0
19637,1
19638,1
19639,1
19640,0
19641,0
19642,1
19643,0
19644,1
19645,0
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,0
19653,1
19654,0
19655,0
19656,1
19657,1
19658,0
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,0
19666,1
19667,1
19668,1
19669,0
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,0
19677,0
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,1
19685,0
19686,1
19687,0
19688,0
19689,0
19690,0
19691,1
19692,1
19693,1
19694,0
19695,1
19696,0
19697,1
19698,1
19699,1
19700,0
19701,1
19702,1
19703,0
19704,1
19705,1
19706,1
19707,1
19708,1
19709,0
19710,1
19711,1
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,1
19719,0
19720,0
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,0
19728,1
19729,1
19730,1
19731,1
19732,1
19733,0
19734,1
19735,1
19736,1
19737,1
19738,0
19739,0
19740,0
19741,1
19742,0
19743,1
19744,0
19745,0
19746,1
19747,1
19748,1
19749,0
19750,1
19751,1
19752,0
19753,1
19754,1
19755,0
19756,1
19757,1
19758,1
19759,1
19760,0
19761,1
19762,1
19763,1
19764,0
19765,1
19766,1
19767,0
19768,0
19769,1
19770,0
19771,1
19772,1
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,1
19780,0
19781,0
19782,1
19783,1
19784,0
19785,1
19786,1
19787,1
19788,0
19789,1
19790,1
19791,1
19792,0
19793,1
19794,1
19795,1
19796,1
19797,1
19798,0
19799,0
19800,0
19801,1
19802,1
19803,0
19804,1
19805,1
19806,1
19807,1
19808,0
19809,0
19810,1
19811,1
19812,1
19813,0
19814,1
19815,1
19816,1
19817,1
19818,1
19819,0
19820,1
19821,1
19822,1
19823,1
19824,1
19825,0
19826,1
19827,1
19828,1
19829,0
19830,1
19831,1
19832,1
19833,0
19834,1
19835,0
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,0
19845,1
19846,0
19847,0
19848,1
19849,0
19850,1
19851,0
19852,1
19853,1
19854,1
19855,0
19856,1
19857,1
19858,1
19859,1
19860,0
19861,1
19862,1
19863,0
19864,0
19865,0
19866,0
19867,1
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,1
19878,1
19879,1
19880,1
19881,1
19882,1
19883,0
19884,0
19885,0
19886,1
19887,1
19888,1
19889,0
19890,1
19891,1
19892,0
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,1
19904,0
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,0
19912,1
19913,1
19914,1
19915,0
19916,1
19917,1
19918,1
19919,0
19920,1
19921,1
19922,1
19923,1
19924,1
19925,1
19926,1
19927,0
19928,1
19929,1
19930,1
19931,1
19932,1
19933,0
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,0
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,0
19951,0
19952,1
19953,0
19954,0
19955,1
19956,0
19957,1
19958,1
19959,0
19960,1
19961,1
19962,0
19963,1
19964,1
19965,0
19966,1
19967,1
19968,1
19969,1
19970,1
19971,0
19972,1
19973,0
19974,1
19975,1
19976,0
19977,1
19978,1
19979,0
19980,1
19981,0
19982,0
19983,1
19984,1
19985,0
19986,1
19987,1
19988,1
19989,0
19990,1
19991,0
19992,0
19993,0
19994,1
19995,1
19996,0
19997,1
19998,0
19999,0
20000,1
20001,0
20002,0
20003,0
20004,0
20005,0
20006,1
20007,0
20008,1
20009,0
20010,1
20011,1
20012,1
20013,0
20014,1
20015,1
20016,1
20017,1
20018,0
20019,1
20020,1
20021,1
20022,1
20023,1
20024,1
20025,0
20026,0
20027,1
20028,1
20029,0
20030,1
20031,1
20032,1
20033,0
20034,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,0
20042,0
20043,0
20044,0
20045,1
20046,1
20047,0
20048,0
20049,1
20050,0
20051,1
20052,1
20053,0
20054,1
20055,0
20056,1
20057,1
20058,1
20059,1
20060,0
20061,1
20062,1
20063,0
20064,0
20065,0
20066,1
20067,1
20068,1
20069,0
20070,1
20071,1
20072,1
20073,0
20074,1
20075,0
20076,0
20077,0
20078,1
20079,1
20080,1
20081,1
20082,0
20083,1
20084,0
20085,1
20086,1
20087,1
20088,1
20089,1
20090,1
20091,0
20092,1
20093,0
20094,1
20095,1
20096,0
20097,1
20098,0
20099,1
20100,1
20101,0
20102,1
20103,1
20104,0
20105,1
20106,0
20107,1
20108,1
20109,0
20110,1
20111,1
20112,0
20113,0
20114,1
20115,1
20116,1
20117,0
20118,0
20119,0
20120,0
20121,0
20122,1
20123,0
20124,0
20125,1
20126,1
20127,0
20128,1
20129,0
